Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0068.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0069.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0070.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0071.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0074.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0075.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0079.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0080.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0083.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0084.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0085.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0086.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0087.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0089.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0099.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0102.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0104.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0106.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0107.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0111.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0113.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0114.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0115.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0116.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0250.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0258.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0260.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0266.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0269.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0271.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0281.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0285.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0289.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0290.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0317.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0321.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0324.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0325.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0326.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0329.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0330.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0332.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0333.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0336.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0337.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0338.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0339.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0422.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0430.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0432.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0439.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0440.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0446.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0451.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-0456.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-2466.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-2470.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-2483.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-2485.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-02-2486.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0119.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0121.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0122.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0124.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0125.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0126.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0127.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0128.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0129.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0130.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0131.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0132.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0133.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0137.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0138.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0139.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0140.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0141.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0142.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0143.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0145.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0146.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0147.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0148.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0149.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0150.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0151.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0152.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0154.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0155.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0156.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0157.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0158.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0159.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0160.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0162.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0164.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0165.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0166.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0167.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0168.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0169.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0171.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0173.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0174.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0175.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0176.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0177.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0178.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0179.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0182.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0184.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0185.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0187.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0188.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0189.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0190.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0192.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0194.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0195.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0197.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0201.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0206.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0210.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0214.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0216.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0219.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0221.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0237.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0238.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0240.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0241.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0394.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0397.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0402.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0409.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0410.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0412.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0413.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0414.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0644.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0645.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0646.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0648.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0649.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0650.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0673.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0675.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0676.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0678.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0680.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0681.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0686.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0743.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0744.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0745.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0747.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0749.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0750.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0875.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0876.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0877.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0878.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0879.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0881.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0882.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-0939.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1084.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1086.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1087.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1800.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1801.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1802.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1804.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1805.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-1806.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2557.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2558.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2559.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2561.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2562.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2563.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2564.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2565.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2566.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2567.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2569.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-2570.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5408.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5410.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5411.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5412.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5413.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5414.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5415.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5416.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5417.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5418.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5856.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5858.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-5859.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6388.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6389.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6390.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6391.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6693.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6694.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-06-6695.xml
